postal_code,area_name,prefecture_name
10431,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10564,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10552,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10553,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10432,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10438,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10677,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10433,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10683,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10439,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10682,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10434,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10440,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10437,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10435,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10436,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11855,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10447,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10446,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10445,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10441,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10442,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10444,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10443,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11361,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11252,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11257,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11145,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11854,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11251,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11143,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11253,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11254,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10551,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10554,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10563,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10561,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10559,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10562,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10560,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10555,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10558,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10556,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10557,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10671,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10672,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10673,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10679,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10674,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10675,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10676,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11521,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11634,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10678,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10681,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
10680,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11473,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11472,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11141,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11256,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11255,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11364,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11142,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11144,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11146,ΓΑΛΑΤΣΙ,ΑΤΤΙΚΗΣ
11147,ΓΑΛΑΤΣΙ,ΑΤΤΙΚΗΣ
11362,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11551,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11363,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11476,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11454,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11471,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11474,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11475,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11522,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11523,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11526,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11524,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11525,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11528,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11527,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11533,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11631,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11636,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11632,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11633,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11635,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11741,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11742,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11743,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11745,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11744,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11835,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11851,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11852,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
11853,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
12131,ΠΕΡΙΣΤΕΡΙ,ΑΤΤΙΚΗΣ
12242,ΑΙΓΑΛΕΩ,ΑΤΤΙΚΗΣ
12134,ΠΕΡΙΣΤΕΡΙ,ΑΤΤΙΚΗΣ
12132,ΠΕΡΙΣΤΕΡΙ,ΑΤΤΙΚΗΣ
12133,ΠΕΡΙΣΤΕΡΙ,ΑΤΤΙΚΗΣ
12136,ΠΕΡΙΣΤΕΡΙ,ΑΤΤΙΚΗΣ
12135,ΠΕΡΙΣΤΕΡΙ,ΑΤΤΙΚΗΣ
12137,ΠΕΡΙΣΤΕΡΙ,ΑΤΤΙΚΗΣ
12141,ΠΕΡΙΣΤΕΡΙ,ΑΤΤΙΚΗΣ
12241,ΑΙΓΑΛΕΩ,ΑΤΤΙΚΗΣ
12243,ΑΙΓΑΛΕΩ,ΑΤΤΙΚΗΣ
12244,ΑΙΓΑΛΕΩ,ΑΤΤΙΚΗΣ
12351,ΑΓΙΑ ΒΑΡΒΑΡΑ,ΑΤΤΙΚΗΣ
12461,ΧΑΙΔΑΡΙ,ΑΤΤΙΚΗΣ
12462,ΧΑΙΔΑΡΙ,ΑΤΤΙΚΗΣ
13122,ΙΛΙΟΝ,ΑΤΤΙΚΗΣ
13121,ΙΛΙΟΝ,ΑΤΤΙΚΗΣ
13123,ΙΛΙΟΝ,ΑΤΤΙΚΗΣ
13341,ΑΝΩ ΛΙΟΣΙΑ,ΑΤΤΙΚΗΣ
13231,ΠΕΤΡΟΥΠΟΛΗ,ΑΤΤΙΚΗΣ
13451,ΚΑΜΑΤΕΡΟ,ΑΤΤΙΚΗΣ
13675,ΑΧΑΡΝΕΣ,ΑΤΤΙΚΗΣ
13671,ΑΧΑΡΝΕΣ,ΑΤΤΙΚΗΣ
13561,ΑΓΙΟΙ ΑΝΑΡΓΥΡΟΙ,ΑΤΤΙΚΗΣ
13562,ΑΓΙΟΙ ΑΝΑΡΓΥΡΟΙ,ΑΤΤΙΚΗΣ
13674,ΑΧΑΡΝΕΣ,ΑΤΤΙΚΗΣ
13673,ΑΧΑΡΝΕΣ,ΑΤΤΙΚΗΣ
13672,ΑΧΑΡΝΕΣ,ΑΤΤΙΚΗΣ
13677,ΑΧΑΡΝΕΣ,ΑΤΤΙΚΗΣ
14121,ΗΡΑΚΛΕΙΟ,ΑΤΤΙΚΗΣ
14122,ΗΡΑΚΛΕΙΟ,ΑΤΤΙΚΗΣ
14123,ΛΥΚΟΒΡΥΣΗ,ΑΤΤΙΚΗΣ
14452,ΜΕΤΑΜΟΡΦΩΣΗ,ΑΤΤΙΚΗΣ
14123,ΗΡΑΚΛΕΙΟ,ΑΤΤΙΚΗΣ
14231,ΝΕΑ ΙΩΝΙΑ,ΑΤΤΙΚΗΣ
14233,ΝΕΑ ΙΩΝΙΑ,ΑΤΤΙΚΗΣ
14234,ΝΕΑ ΙΩΝΙΑ,ΑΤΤΙΚΗΣ
14232,ΝΕΑ ΙΩΝΙΑ,ΑΤΤΙΚΗΣ
14235,ΝΕΑ ΙΩΝΙΑ,ΑΤΤΙΚΗΣ
14341,ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ,ΑΤΤΙΚΗΣ
14342,ΝΕΑ ΦΙΛΑΔΕΛΦΕΙΑ,ΑΤΤΙΚΗΣ
14343,ΝΕΑ ΧΑΛΚΗΔΟΝΑ,ΑΤΤΙΚΗΣ
14343,ΝΕΑ ΧΑΛΚΙΔΟΝΑ,ΑΤΤΙΚΗΣ
14451,ΜΕΤΑΜΟΡΦΩΣΗ,ΑΤΤΙΚΗΣ
14561,ΚΗΦΙΣΙΑ,ΑΤΤΙΚΗΣ
14562,ΚΗΦΙΣΙΑ,ΑΤΤΙΚΗΣ
14564,ΚΗΦΙΣΙΑ,ΑΤΤΙΚΗΣ
14563,ΚΗΦΙΣΙΑ,ΑΤΤΙΚΗΣ
14574,ΡΟΔΟΠΟΛΗ,ΑΤΤΙΚΗΣ
14578,ΕΚΑΛΗ,ΑΤΤΙΚΗΣ
14568,ΚΡΥΟΝΕΡΙ,ΑΤΤΙΚΗΣ
14572,ΔΡΟΣΙΑ,ΑΤΤΙΚΗΣ
14576,ΔΙΟΝΥΣΟΣ,ΑΤΤΙΚΗΣ
14565,ΑΓΙΟΣ ΣΤΕΦΑΝΟΣ,ΑΤΤΙΚΗΣ
14671,ΕΚΑΛΗ,ΑΤΤΙΚΗΣ
14569,ΑΝΟΙΞΗ,ΑΤΤΙΚΗΣ
14565,ΠΟΛΙΤΕΙΑ,ΑΤΤΙΚΗΣ
14565,ΑΓΙΟΣ ΣΤΑΦΑΝΟΣ,ΑΤΤΙΚΗΣ
14671,ΝΕΑ ΕΡΥΘΡΑΙΑ,ΑΤΤΙΚΗΣ
15121,ΠΕΥΚΗ,ΑΤΤΙΚΗΣ
15122,ΜΑΡΟΥΣΙ,ΑΤΤΙΚΗΣ
15123,ΜΑΡΟΥΣΙ,ΑΤΤΙΚΗΣ
15124,ΜΑΡΟΥΣΙ,ΑΤΤΙΚΗΣ
15125,ΜΑΡΟΥΣΙ,ΑΤΤΙΚΗΣ
15126,ΜΑΡΟΥΣΙ,ΑΤΤΙΚΗΣ
15233,ΜΑΡΟΥΣΙ,ΑΤΤΙΚΗΣ
15233,ΧΑΛΑΝΔΡΙ,ΑΤΤΙΚΗΣ
15127,ΜΕΛΙΣΣΙΑ,ΑΤΤΙΚΗΣ
15231,ΧΑΛΑΝΔΡΙ,ΑΤΤΙΚΗΣ
15232,ΧΑΛΑΝΔΡΙ,ΑΤΤΙΚΗΣ
15234,ΧΑΛΑΝΔΡΙ,ΑΤΤΙΚΗΣ
15125,ΧΑΛΑΝΔΡΙ,ΑΤΤΙΚΗΣ
15235,ΒΡΙΛΗΣΙΑ,ΑΤΤΙΚΗΣ
15235,ΧΑΛΑΝΔΡΙ,ΑΤΤΙΚΗΣ
15236,ΝΕΑ ΠΕΝΤΕΛΗ,ΑΤΤΙΚΗΣ
15236,ΠΕΝΤΕΛΗ,ΑΤΤΙΚΗΣ
15237,ΦΙΛΟΘΕΗ,ΑΤΤΙΚΗΣ
15237,ΦΙΛNΘΕΗ,ΑΤΤΙΚΗΣ
15237,ΨΥΧΙΚΟ,ΑΤΤΙΚΗΣ
15341,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ,ΑΤΤΙΚΗΣ
15342,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ,ΑΤΤΙΚΗΣ
15343,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ,ΑΤΤΙΚΗΣ
15344,ΣΤΑΥΡΟΣ,ΑΤΤΙΚΗΣ
15344,ΓΕΡΑΚΑΣ,ΑΤΤΙΚΗΣ
15354,ΓΛΥΚΑ ΝΕΡΑ,ΑΤΤΙΚΗΣ
15351,ΠΑΛΛΗΝΗ,ΑΤΤΙΚΗΣ
15238,ΧΑΛΑΝΔΡΙ,ΑΤΤΙΚΗΣ
15451,ΝΕΟ ΨΥΧΙΚΟ,ΑΤΤΙΚΗΣ
15452,ΨΥΧΙΚΟ,ΑΤΤΙΚΗΣ
15561,ΧΟΛΑΡΓΟΣ,ΑΤΤΙΚΗΣ
15562,ΧΟΛΑΡΓΟΣ,ΑΤΤΙΚΗΣ
15669,ΠΑΠΑΓΟΣ,ΑΤΤΙΚΗΣ
17563,ΠΑΛΑΙΟ ΦΑΛΗΡΟ,ΑΤΤΙΚΗΣ
15771,ΖΩΓΡΑΦΟΣ,ΑΤΤΙΚΗΣ
15773,ΖΩΓΡΑΦΟΣ,ΑΤΤΙΚΗΣ
15772,ΖΩΓΡΑΦΟΣ,ΑΤΤΙΚΗΣ
15669,ΠΑΠΑΓΟΥ,ΑΤΤΙΚΗΣ
16121,ΚΑΙΣΑΡΙΑΝΗ,ΑΤΤΙΚΗΣ
16121,ΑΘΗΝΑ,ΑΤΤΙΚΗΣ
16122,ΚΑΙΣΑΡΙΑΝΗ,ΑΤΤΙΚΗΣ
16231,ΒΥΡΩΝΑΣ,ΑΤΤΙΚΗΣ
16232,ΒΥΡΩΝΑΣ,ΑΤΤΙΚΗΣ
16233,ΒΥΡΩΝΑΣ,ΑΤΤΙΚΗΣ
16342,ΗΛΙΟΥΠΟΛΗ,ΑΤΤΙΚΗΣ
16341,ΗΛΙΟΥΠΟΛΗ,ΑΤΤΙΚΗΣ
16346,ΗΛΙΟΥΠΟΛΗ,ΑΤΤΙΚΗΣ
16343,ΗΛΙΟΥΠΟΛΗ,ΑΤΤΙΚΗΣ
16345,ΗΛΙΟΥΠΟΛΗ,ΑΤΤΙΚΗΣ
16344,ΗΛΙΟΥΠΟΛΗ,ΑΤΤΙΚΗΣ
16450,ΑΡΓΥΡΟΥΠΟΛΗ,ΑΤΤΙΚΗΣ
16452,ΑΡΓΥΡΟΥΠΟΛΗ,ΑΤΤΙΚΗΣ
16451,ΑΡΓΥΡΟΥΠΟΛΗ,ΑΤΤΙΚΗΣ
16552,ΓΛΥΦΑΔΑ,ΑΤΤΙΚΗΣ
16562,ΓΛΥΦΑΔΑ,ΑΤΤΙΚΗΣ
16561,ΓΛΥΦΑΔΑ,ΑΤΤΙΚΗΣ
16675,ΓΛΥΦΑΔΑ,ΑΤΤΙΚΗΣ
16674,ΓΛΥΦΑΔΑ,ΑΤΤΙΚΗΣ
16777,ΓΛΥΦΑΔΑ,ΑΤΤΙΚΗΣ
16671,ΒΟΥΛΙΑΓΜΕΝΗ,ΑΤΤΙΚΗΣ
16672,ΒΑΡΗ,ΑΤΤΙΚΗΣ
16673,ΒΟΥΛΑ,ΑΤΤΙΚΗΣ
16777,ΕΛΛΗΝΙΚΟ,ΑΤΤΙΚΗΣ
16674,ΕΛΛΗΝΙΚΟ,ΑΤΤΙΚΗΣ
17121,ΝΕΑ ΣΜΥΡΝΗ,ΑΤΤΙΚΗΣ
17123,ΝΕΑ ΣΜΥΡΝΗ,ΑΤΤΙΚΗΣ
17124,ΝΕΑ ΣΜΥΡΝΗ,ΑΤΤΙΚΗΣ
17122,ΝΕΑ ΣΜΥΡΝΗ,ΑΤΤΙΚΗΣ
17564,ΠΑΛΑΙΟ ΦΑΛΗΡΟ,ΑΤΤΙΚΗΣ
17232,ΔΑΦΝΗ,ΑΤΤΙΚΗΣ
17234,ΔΑΦΝΗ,ΑΤΤΙΚΗΣ
17235,ΔΑΦΝΗ,ΑΤΤΙΚΗΣ
17237,ΔΑΦΝΗ,ΑΤΤΙΚΗΣ
17236,ΥΜΗΤΤΟΣ,ΑΤΤΙΚΗΣ
17236,ΔΑΦΝΗ,ΑΤΤΙΚΗΣ
17236,ΑΓΙΟΣ ΔΗΜΗΤΡΙΟΣ,ΑΤΤΙΚΗΣ
17237,ΥΜΗΤΤΟΣ,ΑΤΤΙΚΗΣ
17341,ΑΓΙΟΣ ΔΗΜΗΤΡΙΟΣ,ΑΤΤΙΚΗΣ
17343,ΑΓΙΟΣ ΔΗΜΗΤΡΙΟΣ,ΑΤΤΙΚΗΣ
17342,ΑΓΙΟΣ ΔΗΜΗΤΡΙΟΣ,ΑΤΤΙΚΗΣ
17455,ΑΛΙΜΟΣ,ΑΤΤΙΚΗΣ
17456,ΑΛΙΜΟΣ,ΑΤΤΙΚΗΣ
17561,ΠΑΛΑΙΟ ΦΑΛΗΡΟ,ΑΤΤΙΚΗΣ
17562,ΠΑΛΑΙΟ ΦΑΛΗΡΟ,ΑΤΤΙΚΗΣ
17672,ΚΑΛΛΙΘΕΑ,ΑΤΤΙΚΗΣ
17671,ΚΑΛΛΙΘΕΑ,ΑΤΤΙΚΗΣ
17673,ΚΑΛΛΙΘΕΑ,ΑΤΤΙΚΗΣ
17674,ΚΑΛΛΙΘΕΑ,ΑΤΤΙΚΗΣ
17675,ΚΑΛΛΙΘΕΑ,ΑΤΤΙΚΗΣ
17676,ΚΑΛΛΙΘΕΑ,ΑΤΤΙΚΗΣ
17778,ΤΑΥΡΟΣ,ΑΤΤΙΚΗΣ
15344,ΠΑΛΛΗΝΗ,ΑΤΤΙΚΗΣ
15238,ΧΑΛΑΝΔΡΙΟΥ,ΑΤΤΙΚΗΣ
15349,ΑΝΘΟΥΣΑ,ΑΤΤΙΚΗΣ
15344,ΑΝΘΟΥΣΑ,ΑΤΤΙΚΗΣ
15344,ΓΛΥΚΑ ΝΕΡΑ,ΑΤΤΙΚΗΣ
18758,ΚΕΡΑΤΣΙΝΙ,ΑΤΤΙΚΗΣ
18648,ΔΡΑΠΕΤΣΩΝΑ,ΑΤΤΙΚΗΣ
18755,ΚΕΡΑΤΣΙΝΙ,ΑΤΤΙΚΗΣ
18756,ΚΕΡΑΤΣΙΝΙ,ΑΤΤΙΚΗΣ
18543,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18863,ΠΕΡΑΜΑ,ΑΤΤΙΚΗΣ
18451,ΝΙΚΑΙΑ,ΑΤΤΙΚΗΣ
18757,ΚΕΡΑΤΣΙΝΙ,ΑΤΤΙΚΗΣ
18233,ΑΓΙΟΣ ΙΩΑΝΝΗΣ ΡΕΝΤΗΣ,ΑΤΤΙΚΗΣ
18535,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18532,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18531,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18542,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18450,ΝΙΚΑΙΑ,ΑΤΤΙΚΗΣ
18120,ΚΟΡΥΔΑΛΛΟΣ,ΑΤΤΙΚΗΣ
18345,ΜΟΣΧΑΤΟ,ΑΤΤΙΚΗΣ
18122,ΚΟΡΥΔΑΛΛΟΣ,ΑΤΤΙΚΗΣ
18452,ΝΙΚΑΙΑ,ΑΤΤΙΚΗΣ
18533,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18541,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18344,ΜΟΣΧΑΤΟ,ΑΤΤΙΚΗΣ
18454,ΝΙΚΑΙΑ,ΑΤΤΙΚΗΣ
18544,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18539,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18453,ΝΙΚΑΙΑ,ΑΤΤΙΚΗΣ
18545,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18546,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18547,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18540,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18121,ΚΟΡΥΔΑΛΛΟΣ,ΑΤΤΙΚΗΣ
18537,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18346,ΜΟΣΧΑΤΟ,ΑΤΤΙΚΗΣ
18536,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18534,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
18538,ΠΕΙΡΑΙΑΣ,ΑΤΤΙΚΗΣ
54643,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54635,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
55131,ΚΑΛΑΜΑΡΙΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56224,ΕΥΟΣΜΟ,ΘΕΣΣΑΛΟΝΙΚΗΣ
