postal_code,area_name,prefecture_name
54351,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54625,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56727,ΝΕΑΠΟΛΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56429,ΠΟΛΙΧΝΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56430,ΣΤΑΥΡΟΥΠΟΛΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54634,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56533,ΠΟΛΙΧΝΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54636,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54629,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56123,ΑΜΠΕΛΟΚΗΠΟΙ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54352,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
55438,ΑΓΙΟΣ ΠΑΥΛΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54453,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54628,ΜΕΝΕΜΕΝΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54621,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54622,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
38446,ΝΕΑ ΙΩΝΙΑ ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38445,ΝΕΑ ΙΩΝΙΑ ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38334,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38222,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38446,ΝΕΑ ΙΩΝΙΑΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38333,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38221,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38500,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38322,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38221,ΧΡΥΣΟΧΟΙΔΗ ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38446,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38331,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38445,ΝΕΑ ΙΩΝΙΑΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
38300,ΒΟΛΟΣ,ΜΑΓΝΗΣΙΑΣ
41334,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΣ
41222,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΣ
41335,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΣ
41447,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΣ
41336,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΣ
41221,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΣ
41223,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΣ
71601,Ν.ΑΛΙΚΑΡΝΑΣΣΟΣ,ΗΡΑΚΛΕΙΟΥ
71409,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟΥ
71201,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟΥ
71410,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟΥ
71304,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟΥ
71307,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟΥ
71202,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟΥ
71500,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟΥ
71305,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟΥ
71306,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟΥ
71303,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟΥ
71309,ΗΡΑΚΛΕΙΟ,ΗΡΑΚΛΕΙΟΥ
73131,ΧΑΝΙΑ,ΧΑΝΙΩΝ
73300,ΜΟΥΡΝΙΕΣ,ΧΑΝΙΩΝ
73136,ΧΑΝΙΑ,ΧΑΝΙΩΝ
73132,ΧΑΝΙΑ,ΧΑΝΙΩΝ
73133,ΧΑΝΙΑ,ΧΑΝΙΩΝ
73134,ΧΑΝΙΑ,ΧΑΝΙΩΝ
73135,ΧΑΝΙΑ,ΧΑΝΙΩΝ
73100,ΧΑΝΙΑ,ΧΑΝΙΩΝ
65403,ΚΑΒΑΛΑ,ΚΑΒΑΛΑΣ
45332,ΙΩΑΝΝΙΝΑ,ΙΩΑΝΝΙΝΩΝ
45221,ΙΩΑΝΝΙΝΑ,ΙΩΑΝΝΙΝΩΝ
45444,ΙΩΑΝΝΙΝΑ,ΙΩΑΝΝΙΝΩΝ
45333,ΙΩΑΝΝΙΝΑ,ΙΩΑΝΝΙΝΩΝ
45445,ΙΩΑΝΝΙΝΑ,ΙΩΑΝΝΙΝΩΝ
45232,ΙΩΑΝΝΙΝΑ,ΙΩΑΝΝΙΝΩΝ
45442,ΙΩΑΝΝΙΝΑ,ΙΩΑΝΝΙΝΩΝ
65302,ΚΑΒΑΛΑ,ΚΑΒΑΛΑΣ
65201,ΚΑΒΑΛΑ,ΚΑΒΑΛΑΣ
65404,ΚΑΒΑΛΑ,ΚΑΒΑΛΑΣ
26331,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26332,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26500,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26333,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26442,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26443,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26441,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26334,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26225,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26223,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26335,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26221,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26222,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26226,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26234,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26224,ΠΑΤΡΑ,ΑΧΑΙΑΣ
26444,ΠΑΤΡΑ,ΑΧΑΙΑΣ
65404,ΧΑΝΙΑ,ΚΑΒΑΛΑΣ
62125,ΣΕΡΡΕΣ,ΣΕΡΡΩΝ
62124,ΣΕΡΡΕΣ,ΣΕΡΡΩΝ
62122,ΣΕΡΡΕΣ,ΣΕΡΡΩΝ
62123,ΣΕΡΡΕΣ,ΣΕΡΡΩΝ
62121,ΣΕΡΡΕΣ,ΣΕΡΡΩΝ
56122,ΜΕΝΕΜΕΝΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54250,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
55132,ΚΑΛΑΜΑΡΙΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56121,ΑΜΠΕΛΟΚΗΠΟΙ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54623,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56532,ΠΟΛΙΧΝΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54632,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56431,ΣΤΑΥΡΟΥΠΟΛΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54631,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54633,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56429,ΕΥΚΑΡΠΙΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54640,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
55133,ΚΑΛΑΜΑΡΙΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56334,ΕΛΕΥΘΕΡΙΟ,ΘΕΣΣΑΛΟΝΙΚΗΣ
55236,ΠΑΝΟΡΑΜΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54630,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54638,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56625,ΣΥΚΙΕΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56431,ΕΥΟΣΜΟ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54655,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54624,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
55337,ΤΡΙΑΝΔΡΙΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54642,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
55134,ΚΑΛΑΜΑΡΙΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56626,ΣΥΚΙΕΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54627,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54248,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54454,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56728,ΝΕΑΠΟΛΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54249,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54639,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56429,ΣΤΑΥΡΟΥΠΟΛΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54645,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54646,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54644,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54641,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54628,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54626,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
55535,ΠΥΛΑΙΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57001,ΘΕΡΜΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56123,ΑΠΜΠΕΛΟΚΗΠΟΙ,ΘΕΣΣΑΛΟΝΙΚΗΣ
53438,ΑΓΙΟΣ ΠΑΥΛΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
55133,ΚΑΛΑΜΑΡΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54248,ΕΛΕΥΘΕΡΙΟ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54636,ΑΓΙΟΣ ΠΑΥΛΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
55337,ΤΡΙΑΝΔΡΙΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
56224,ΕΥΟΣΜΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
41500,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΣ
30008,ΘΕΡΜΟ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30021,ΑΓΙΟΣ ΒΛΑΣΙΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30400,ΑΙΤΩΛΙΚΟ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30002,ΒΟΝΙΤΣΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30010,ΠΑΡΑΒΟΛΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30011,ΜΑΤΑΡΑΓΚΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30026,ΣΙΜΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30500,ΑΜΦΙΛΟΧΙΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30015,ΓΑΒΑΛΟΥ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30014,ΕΥΗΝΟΧΩΡΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30100,ΑΓΡΙΝΙΟ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30025,ΚΛΕΠΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30200,ΜΕΣΟΛΟΓΓΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30027,ΑΓΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30017,ΕΜΠΕΣΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30004,ΚΑΤΟΥΝΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30020,ΑΝΤΙΡΡΙΟ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30009,ΦΥΤΕΙΕΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30006,ΑΣΤΑΚΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30018,ΑΜΟΡΓΙΑΝΟΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30023,ΑΝΩ ΧΩΡΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30300,ΝΑΥΠΑΚΤΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30019,ΜΥΤΙΚΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30024,ΤΕΡΨΙΘΕΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30022,ΠΛΑΤΑΝΟΣ ΑΙΤΩΛ/ΝΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
47040,ΚΟΜΠΟΤΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30001,ΝΕΟΧΩΡΙ ΑΙΤΩΛ/ΝΙΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
33059,ΑΡΤΟΤΙΝΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30005,ΚΑΙΝΟΥΡΓΙΟ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30214,ΕΥΗΝΟΧΩΡΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30010,ΠΑΡΑΒΟΛΑΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30007,ΚΑΤΟΧΗ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30016,ΜΕΝΙΔΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30013,ΜΟΝΑΣΤΗΡΑΚΙ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30012,ΠΑΛΑΙΡΟΣ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
30003,ΠΑΝΑΙΤΩΛΙΟ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
31100,ΛΕΥΚΑΔΑ,ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ
21051,ΕΡΜΙΟΝΗ,ΑΡΓΟΛΙΔΑΣ
21100,ΝΑΥΠΛΙΟ,ΑΡΓΟΛΙΔΑΣ
21055,ΑΓΙΑ ΤΡΙΑΔΑ ΑΡΓΟΛΙΔ.,ΑΡΓΟΛΙΔΑΣ
21052,ΛΥΓΟΥΡΙΟ,ΑΡΓΟΛΙΔΑΣ
21060,ΔΡΕΠΑΝΟ,ΑΡΓΟΛΙΔΑΣ
21200,ΑΡΓΟΣ,ΑΡΓΟΛΙΔΑΣ
20500,ΝΕΜΕΑ,ΑΡΓΟΛΙΔΑΣ
21300,ΚΡΑΝΙΔΙ,ΑΡΓΟΛΙΔΑΣ
21057,ΑΧΛΑΔΟΚΑΜΠΟΣ,ΑΡΓΟΛΙΔΑΣ
21054,ΝΕΑ ΕΠΙΔΑΥΡΟΣ,ΑΡΓΟΛΙΔΑΣ
21058,ΛΥΡΚΕΙΑ,ΑΡΓΟΛΙΔΑΣ
21059,ΠΑΛΑΙΑ ΕΠΙΔΑΥΡΟΣ,ΑΡΓΟΛΙΔΑΣ
21053,ΝΕΑ ΚΙΟΣ,ΑΡΓΟΛΙΔΑΣ
21056,ΤΟΛΟ,ΑΡΓΟΛΙΔΑΣ
22028,ΠΑΛΟΥΜΠΑ,ΑΡΚΑΔΙΑΣ
22011,ΚΟΛΛΙΝΕΣ,ΑΡΚΑΔΙΑΣ
22012,ΣΤΑΔΙΟ,ΑΡΚΑΔΙΑΣ
22001,ΑΣΤΡΟΣ,ΑΡΚΑΔΙΑΣ
22007,ΔΗΜΗΤΣΑΝΑΣ,ΑΡΚΑΔΙΑΣ
22006,ΑΓΙΟΣ ΑΝΔΡΕΑΣ,ΑΡΚΑΔΙΑΣ
22300,ΛΕΩΝΙΔΙ,ΑΡΚΑΔΙΑΣ
22100,ΤΡΙΠΟΛΗ,ΑΡΚΑΔΙΑΣ
25012,ΛΙΒΑΡΤΖΙ,ΑΡΚΑΔΙΑΣ
22003,ΛΑΓΚΑΔΙΑ,ΑΡΚΑΔΙΑΣ
22009,ΑΓΙΟΣ ΠΕΤΡΟΣ,ΑΡΚΑΔΙΑΣ
22027,ΚΑΤΩ ΑΣΕΑ,ΑΡΚΑΔΙΑΣ
22010,ΒΥΤΙΝΑ,ΑΡΚΑΔΙΑΣ
22002,ΛΕΒΙΔΙ,ΑΡΚΑΔΙΑΣ
22021,ΛΕΟΝΤΑΡΙ ΑΡΚΑΔΙΑΣ,ΑΡΚΑΔΙΑΣ
22200,ΜΕΓΑΛΟΠΟΛΗ,ΑΡΚΑΔΙΑΣ
22013,ΚΑΣΤΡΙ,ΑΡΚΑΔΙΑΣ
22014,ΒΑΛΤΕΣΙΝΙΚΟ,ΑΡΚΑΔΙΑΣ
22022,ΚΑΡΙΤΑΙΝΑ,ΑΡΚΑΔΙΑΣ
22025,ΙΣΑΡΗΣ,ΑΡΚΑΔΙΑΣ
22015,ΚΟΝΤΟΒΑΖΑΙΝΑ,ΑΡΚΑΔΙΑΣ
22007,ΔΗΜΗΤΣΑΝΑ,ΑΡΚΑΔΙΑΣ
22008,ΤΡΟΠΑΙΑ,ΑΡΚΑΔΙΑΣ
22016,ΒΛΑΧΟΚΕΡΑΣΕΑ,ΑΡΚΑΔΙΑΣ
22017,ΔΑΡΑΣ,ΑΡΚΑΔΙΑΣ
22018,ΕΛΑΙΟΧΩΡΙ,ΑΡΚΑΔΙΑΣ
22004,ΚΑΝΔΗΛΑ,ΑΡΚΑΔΙΑΣ
22020,ΚΟΣΜΑΣ,ΑΡΚΑΔΙΑΣ
27061,ΑΝΔΡΙΤΣΑΙΝΑ,ΑΡΚΑΔΙΑΣ
22016,ΒΛΑΧΟΚΕΡΑΣΙΑ,ΑΡΚΑΔΙΑΣ
22026,ΜΑΓΟΥΛΙΑΝΑ,ΑΡΚΑΔΙΑΣ
22024,ΣΤΕΜΝΙΤΣΑ,ΑΡΚΑΔΙΑΣ
22005,ΝΕΣΤΑΝΗ,ΑΡΚΑΔΙΑΣ
25004,ΔΑΦΝΗ ΑΧΑΙΑΣ,ΑΡΚΑΔΙΑΣ
22019,ΠΑΡΑΛΙΟ ΑΣΤΡΟΣ,ΑΡΚΑΔΙΑΣ
47045,ΒΟΥΡΓΑΡΕΛΙ,ΑΡΤΑΣ
47100,ΑΡΤΑ,ΑΡΤΑΣ
47048,ΔΗΜΑΡΙ,ΑΡΤΑΣ
47044,ΑΝΩ ΚΑΛΕΝΤΙΝΗ,ΑΡΤΑΣ
47047,ΜΗΛΙΑΝΑ,ΑΡΤΑΣ
47040,ΚΟΜΠΟΤΙ,ΑΡΤΑΣ
47043,ΑΓΝΑΝΤΑ,ΑΡΤΑΣ
47046,ΡΟΔΑΥΓΗ,ΑΡΤΑΣ
48200,ΦΙΛΙΠΠΙΑΔΑ,ΑΡΤΑΣ
44001,ΠΡΑΜΑΝΤΑ,ΑΡΤΑΣ
47041,ΝΕΟΧΩΡΙ ΑΡΤΑΣ,ΑΡΤΑΣ
47200,ΠΕΤΑ,ΑΡΤΑΣ
47042,ΦΙΛΟΘΕΗ,ΑΡΤΑΣ
80100,ΚΥΘΗΡΑ,ΑΤΤΙΚΗΣ
80200,ΠΟΤΑΜΟΣ,ΑΤΤΙΚΗΣ
19015,ΝΕΑ ΠΑΛΑΤΙΑ,ΑΤΤΙΚΗΣ
18020,ΠΟΡΟΣ ΤΡΟΙΖΙΝΙΑΣ,ΑΤΤΙΚΗΣ
19016,ΑΡΤΕΜΙΣ,ΑΤΤΙΚΗΣ
18010,ΑΙΓΙΝΑ,ΑΤΤΙΚΗΣ
19007,ΜΑΡΑΘΩΝΑΣ,ΑΤΤΙΚΗΣ
19003,ΜΑΡΚΟΠΟΥΛΟ,ΑΤΤΙΚΗΣ
19013,ΑΝΑΒΥΣΣΟΣ,ΑΤΤΙΚΗΣ
18050,ΣΠΕΤΣΕΣ,ΑΤΤΙΚΗΣ
19014,ΚΑΠΑΝΔΡΙΤΙ,ΑΤΤΙΚΗΣ
18030,ΜΕΘΑΝΑ,ΑΤΤΙΚΗΣ
