postal_code,area_name,prefecture_name
18900,ΣΑΛΑΜΙΝΑ,ΑΤΤΙΚΗΣ
19400,ΚΟΡΩΠΙ,ΑΤΤΙΚΗΣ
19004,ΣΠΑΤΑ,ΑΤΤΙΚΗΣ
19500,ΛΑΥΡΙΟ,ΑΤΤΙΚΗΣ
19002,ΠΑΙΑΝΙΑ,ΑΤΤΙΚΗΣ
19600,ΜΑΝΔΡΑ,ΑΤΤΙΚΗΣ
19100,ΜΕΓΑΡΑ,ΑΤΤΙΚΗΣ
19012,ΒΙΛΙΑ,ΑΤΤΙΚΗΣ
18902,ΑΜΠΕΛΑΚΙΑ,ΑΤΤΙΚΗΣ
15349,ΣΤΑΥΡΟΣ,ΑΤΤΙΚΗΣ
19300,ΑΣΠΡΟΠΥΡΓΟΣ,ΑΤΤΙΚΗΣ
19011,ΑΥΛΩΝΑ,ΑΤΤΙΚΗΣ
19001,ΚΕΡΑΤΕΑ,ΑΤΤΙΚΗΣ
18040,ΥΔΡΑ,ΑΤΤΙΚΗΣ
19009,ΡΑΦΗΝΑ,ΑΤΤΙΚΗΣ
16672,ΓΛΥΦΑΔΑ,ΑΤΤΙΚΗΣ
19200,ΕΛΕΥΣΙΝΑ,ΑΤΤΙΚΗΣ
19008,ΕΡΥΘΡΕΣ,ΑΤΤΙΚΗΣ
13501,ΖΕΦΥΡΙ,ΑΤΤΙΚΗΣ
13676,ΘΡΑΚΟΜΑΚΕΔΟΝΕΣ,ΑΤΤΙΚΗΣ
19010,ΚΑΛΥΒΙΑ ΘΟΡΙΚΟΥ,ΑΤΤΙΚΗΣ
19006,ΝΕΑ ΠΕΡΑΜΟΣ,ΑΤΤΙΚΗΣ
19005,ΝΕΑ ΜΑΚΡΗ,ΑΤΤΙΚΗΣ
18901,ΠΑΛΟΥΚΙΑ,ΑΤΤΙΚΗΣ
25015,ΕΡΥΜΑΝΘΕΙΑ,ΑΧΑΙΑΣ
25100,ΑΙΓΙΟ,ΑΧΑΙΑΣ
25006,ΑΚΡΑΤΑ,ΑΧΑΙΑΣ
25008,ΧΑΛΑΝΔΡΙΤΣΑ,ΑΧΑΙΑΣ
25200,ΚΑΤΩ ΑΧΑΙΑ,ΑΧΑΙΑΣ
25004,ΔΑΦΝΗ ΑΧΑΙΑΣ,ΑΧΑΙΑΣ
25007,ΚΛΕΙΤΟΡΙΑ,ΑΧΑΙΑΣ
26504,ΠΑΤΡΑΣ 4,ΑΧΑΙΑΣ
25012,ΛΙΒΑΡΤΖΙ,ΑΧΑΙΑΣ
25016,ΑΡΟΑΝΙΑ,ΑΧΑΙΑΣ
25010,ΑΙΓΕΙΡΑ,ΑΧΑΙΑΣ
25002,ΒΡΑΧΝΑΙΙΚΑ,ΑΧΑΙΑΣ
27052,Σ. Σ. ΒΑΡΔΑΣ,ΑΧΑΙΑΣ
25013,ΜΑΝΕΣΙ,ΑΧΑΙΑΣ
25003,ΔΙΑΚΟΠΤΟ,ΑΧΑΙΑΣ
25001,ΚΑΛΑΒΡΥΤΑ,ΑΧΑΙΑΣ
25014,ΠΛΑΤΑΝΟΣ ΑΧΑΙΑΣ,ΑΧΑΙΑΣ
25005,ΣΑΓΑΙΙΚΑ,ΑΧΑΙΑΣ
25004,ΔΑΦΝΗ,ΑΧΑΙΑΣ
25009,ΚΑΜΑΡΕΣ,ΑΧΑΙΑΣ
25011,ΚΕΡΤΕΖΗ,ΑΧΑΙΑΣ
25017,ΚΕΡΠΙΝΗ,ΑΧΑΙΑΣ
25018,ΒΙ.ΠΕ. ΠΑΤΡΩΝ,ΑΧΑΙΑΣ
32100,ΛΙΒΑΔΕΙΑ,ΒΟΙΩΤΙΑΣ
32001,ΑΛΙΑΡΤΟΣ,ΒΟΙΩΤΙΑΣ
32003,ΠΑΡΑΛΙΑ ΔΙΣΤΟΜΟΥ,ΒΟΙΩΤΙΑΣ
32300,ΟΡΧΟΜΕΝΟΣ,ΒΟΙΩΤΙΑΣ
32200,ΘΗΒΑ,ΒΟΙΩΤΙΑΣ
32007,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΒΟΙΩΤ,ΒΟΙΩΤΙΑΣ
32009,ΣΧΗΜΑΤΑΡΙ,ΒΟΙΩΤΙΑΣ
32012,ΑΝΤΙΚΥΡΑ,ΒΟΙΩΤΙΑΣ
32010,ΔΟΜΒΡΑΙΝΑ,ΒΟΙΩΤΙΑΣ
35015,ΚΑΤΩ ΤΙΘΟΡΕΑ,ΒΟΙΩΤΙΑΣ
32004,ΑΡΑΧΟΒΑ,ΒΟΙΩΤΙΑΣ
32002,ΒΑΓΙΑ,ΒΟΙΩΤΙΑΣ
32008,ΔΑΥΛΕΙΑ,ΒΟΙΩΤΙΑΣ
32011,ΟΙΝΟΦΥΤΑ,ΒΟΙΩΤΙΑΣ
32005,ΔΙΣΤΟΜΟ,ΒΟΙΩΤΙΑΣ
32006,ΚΥΡΙΑΚΙ,ΒΟΙΩΤΙΑΣ
35004,ΕΛΑΤΕΙΑ,ΒΟΙΩΤΙΑΣ
51032,ΠΟΛΥΝΕΡΙ,ΓΡΕΒΕΝΩΝ
51100,ΓΡΕΒΕΝΑ,ΓΡΕΒΕΝΩΝ
51030,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΓΡΕΒΕ,ΓΡΕΒΕΝΩΝ
51200,ΔΕΣΚΑΤΗ,ΓΡΕΒΕΝΩΝ
50007,ΠΕΝΤΑΛΟΦΟΣ,ΓΡΕΒΕΝΩΝ
51031,ΚΗΠΟΥΡΕΙΟ,ΓΡΕΒΕΝΩΝ
50004,ΑΙΑΝΗΣ,ΓΡΕΒΕΝΩΝ
66200,ΠΡΟΣΟΤΣΑΝΗ,ΔΡΑΜΑΣ
66031,ΚΑΛΑΜΠΑΚΙ,ΔΡΑΜΑΣ
66300,ΔΟΞΑΤΟ,ΔΡΑΜΑΣ
66032,ΚΥΡΙΑ,ΔΡΑΜΑΣ
66100,ΔΡΑΜΑ,ΔΡΑΜΑΣ
66035,ΠΑΡΑΝΕΣΤΙ,ΔΡΑΜΑΣ
66037,ΝΙΚΗΦΟΡΟΣ,ΔΡΑΜΑΣ
66033,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙ,ΔΡΑΜΑΣ
66038,ΣΙΔΗΡΟΝΕΡΟ,ΔΡΑΜΑΣ
66034,ΦΩΤΟΛΙΒΟΣ,ΔΡΑΜΑΣ
66100,ΔΡΑΜΑΣ,ΔΡΑΜΑΣ
66036,ΜΙΚΡΟΠΟΛΗ,ΔΡΑΜΑΣ
62045,ΑΛΙΣΤΡΑΤΗ,ΣΕΡΡΩΝ
85001,ΛΕΙΨΟΙ,ΔΩΔΕΚΑΝΗΣΟΥ
85106,ΠΑΡΑΔΕΙΣΙ,ΔΩΔΕΚΑΝΗΣΟΥ
85800,ΚΑΣΟΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85400,ΛΕΡΟΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85002,ΤΗΛΟΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85300,ΚΩΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85108,ΚΡΗΤΗΝΙΑ,ΔΩΔΕΚΑΝΗΣΟΥ
85700,ΚΑΡΠΑΘΟΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85109,ΓΕΝΝΑΔΙ,ΔΩΔΕΚΑΝΗΣΟΥ
85110,ΧΑΛΚΗ,ΔΩΔΕΚΑΝΗΣΟΥ
85900,ΑΣΤΥΠΑΛΑΙΑ,ΔΩΔΕΚΑΝΗΣΟΥ
85302,ΑΝΤΙΜΑΧΕΙΑ,ΔΩΔΕΚΑΝΗΣΟΥ
85200,ΚΑΛΥΜΝΟΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85102,ΑΡΧΑΓΓΕΛΟΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85303,ΝΙΣΥΡΟΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85103,ΑΦΑΝΤΟΥ,ΔΩΔΕΚΑΝΗΣΟΥ
85500,ΠΑΤΜΟΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85600,ΣΥΜΗ,ΔΩΔΕΚΑΝΗΣΟΥ
85101,ΙΑΛΥΣΟΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85105,ΚΑΛΥΘΙΕΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85301,ΚΕΦΑΛΟΣ ΚΩ,ΔΩΔΕΚΑΝΗΣΟΥ
84008,ΑΜΟΡΓΟΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85100,ΡΟΔΟΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85104,ΚΡΕΜΑΣΤΗ,ΔΩΔΕΚΑΝΗΣΟΥ
85401,ΛΑΚΚΙ ΛΕΡΟΥ,ΔΩΔΕΚΑΝΗΣΟΥ
85107,ΛΙΝΔΟΣ,ΔΩΔΕΚΑΝΗΣΟΥ
85111,ΜΕΓΙΣΤΗ-ΚΑΣΤΕΛΛΟΡΙΖΟ,ΔΩΔΕΚΑΝΗΣΟΥ
85109,ΓΕΝΝΑΔΙΟΥ,ΔΩΔΕΚΑΝΗΣΟΥ
68100,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗ,ΕΒΡΟΥ
68010,ΜΕΤΑΞΑΔΕΣ,ΕΒΡΟΥ
68400,ΣΟΥΦΛΙ,ΕΒΡΟΥ
68011,ΑΙΣΥΜΗ,ΕΒΡΟΥ
68002,ΣΑΜΟΘΡΑΚΗ,ΕΒΡΟΥ
68006,ΚΥΠΡΙΝΟΣ,ΕΒΡΟΥ
68004,ΛΑΒΑΡΑ,ΕΒΡΟΥ
68200,ΟΡΕΣΤΙΑΔΑ,ΕΒΡΟΥ
68500,ΦΕΡΕΣ,ΕΒΡΟΥ
68007,ΔΙΚΑΙΑ,ΕΒΡΟΥ
68300,ΔΙΔΥΜΟΤΕΙΧΟ,ΕΒΡΟΥ
69300,ΣΑΠΕΣ,ΕΒΡΟΥ
68013,ΠΕΠΛΟΣ,ΕΒΡΟΥ
68005,ΜΙΚΡΟ ΔΕΡΕΙΟ,ΕΒΡΟΥ
68012,ΓΕΦΥΡΑ ΚΗΠΩΝ,ΕΒΡΟΥ
68008,ΚΑΣΤΑΝΙΕΣ ΕΒΡΟΥ,ΕΒΡΟΥ
68003,ΤΥΧΕΡΟ,ΕΒΡΟΥ
68001,ΝΕΑ ΒΥΣΣΑ,ΕΒΡΟΥ
68009,Σ. Σ. ΠΥΘΙΟΥ,ΕΒΡΟΥ
68014,ΡΙΖΙΑ,ΕΒΡΟΥ
34200,ΙΣΤΙΑΙΑ,ΕΥΒΟΙΑΣ
34001,ΚΑΡΥΣΤΟΣ,ΕΥΒΟΙΑΣ
34010,ΑΓΙΑ ΑΝΝΑ,ΕΥΒΟΙΑΣ
34014,ΣΤΕΝΗ ΔΙΡΦΥΟΣ,ΕΥΒΟΙΑΣ
34009,ΑΥΛΩΝΑΡΙ,ΕΥΒΟΙΑΣ
34100,ΧΑΛΚΙΔΑ,ΕΥΒΟΙΑΣ
,ΨΑΧΝΑ,ΕΥΒΟΙΑΣ
34008,ΕΡΕΤΡΙΑ,ΕΥΒΟΙΑΣ
34017,ΚΡΙΕΖΑ,ΕΥΒΟΙΑΣ
34300,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,ΕΥΒΟΙΑΣ
34018,ΚΑΘΕΝΟΙ,ΕΥΒΟΙΑΣ
34016,ΚΟΝΙΣΤΡΕΣ,ΕΥΒΟΙΑΣ
34500,ΑΛΙΒΕΡΙ,ΕΥΒΟΙΑΣ
34013,ΜΑΡΜΑΡΙ,ΕΥΒΟΙΑΣ
34015,ΣΤΥΡΑ,ΕΥΒΟΙΑΣ
34007,ΣΚΥΡΟΣ,ΕΥΒΟΙΑΣ
34019,ΚΑΛΗΜΕΡΙΑΝΟΙ,ΕΥΒΟΙΑΣ
34006,ΑΜΑΡΥΝΘΟΣ,ΕΥΒΟΙΑΣ
34003,ΚΥΜΗ,ΕΥΒΟΙΑΣ
34002,ΒΑΣΙΛΙΚΟ,ΕΥΒΟΙΑΣ
34004,ΜΑΝΤΟΥΔΙ,ΕΥΒΟΙΑΣ
34005,ΛΙΜΝΗ,ΕΥΒΟΙΑΣ
34600,ΝΕΑ ΑΡΤΑΚΗ,ΕΥΒΟΙΑΣ
34012,ΩΡΕΟΙ,ΕΥΒΟΙΑΣ
34011,ΟΞΥΛΙΘΟΣ,ΕΥΒΟΙΑΣ
32200,ΘΗΒΑ,ΕΥΒΟΙΑΣ
36100,ΚΑΡΠΕΝΗΣΙ,ΕΥΡΥΤΑΝΙΑΣ
36081,ΑΓΙΑ ΤΡΙΑΔΑ ΕΥΡΥΤ.,ΕΥΡΥΤΑΝΙΑΣ
36070,ΡΑΠΤΟΠΟΥΛΟ,ΕΥΡΥΤΑΝΙΑΣ
36071,ΚΕΡΑΣΟΧΩΡΙ,ΕΥΡΥΤΑΝΙΑΣ
36072,ΓΡΑΝΙΤΣΑ,ΕΥΡΥΤΑΝΙΑΣ
36073,ΑΓΡΑΦΑ,ΕΥΡΥΤΑΝΙΑΣ
36074,ΠΡΟΥΣΟΣ,ΕΥΡΥΤΑΝΙΑΣ
36080,ΦΟΥΡΝΑ,ΕΥΡΥΤΑΝΙΑΣ
36075,ΜΕΓΑΛΟ ΧΩΡΙΟ,ΕΥΡΥΤΑΝΙΑΣ
36076,ΚΡΙΚΕΛΛΟ,ΕΥΡΥΤΑΝΙΑΣ
43100,ΚΑΡΔΙΤΣΑ,ΕΥΡΥΤΑΝΙΑΣ
29092,ΜΑΧΑΙΡΑΔΟ,ΖΑΚΥΝΘΟΥ
29091,ΒΟΛΙΜΕΣ,ΖΑΚΥΝΘΟΥ
29090,ΚΑΤΑΣΤΑΡΙ,ΖΑΚΥΝΘΟΥ
29100,ΖΑΚΥΝΘΟΣ,ΖΑΚΥΝΘΟΥ
27064,ΚΑΡΑΤΟΥΛΑΣ,ΗΛΕΙΑΣ
27063,ΛΑΜΠΕΙΑ,ΗΛΕΙΑΣ
27052,Σ. Σ. ΒΑΡΔΑΣ,ΗΛΕΙΑΣ
27300,ΓΑΣΤΟΥΝΗ,ΗΛΕΙΑΣ
27069,ΕΦΥΡΑ,ΗΛΕΙΑΣ
27100,ΠΥΡΓΟΣ ΗΛΕΙΑΣ,ΗΛΕΙΑΣ
27053,ΛΕΧΑΙΝΑ,ΗΛΕΙΑΣ
27067,ΚΑΤΑΚΟΛΟ,ΗΛΕΙΑΣ
27061,ΑΝΔΡΙΤΣΑΙΝΑ,ΗΛΕΙΑΣ
27060,ΠΕΛΟΠΙΟ,ΗΛΕΙΑΣ
27065,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ,ΗΛΕΙΑΣ
27062,ΚΑΛΛΙΘΕΑ ΗΛΕΙΑΣ,ΗΛΕΙΑΣ
27054,ΖΑΧΑΡΩ,ΗΛΕΙΑΣ
27200,ΑΜΑΛΙΑΔΑ,ΗΛΕΙΑΣ
27058,ΕΠΙΤΑΛΙΟ,ΗΛΕΙΑΣ
27051,ΑΝΔΡΑΒΙΔΑ,ΗΛΕΙΑΣ
27066,ΛΑΛΑΣ,ΗΛΕΙΑΣ
27050,ΒΑΡΘΟΛΟΜΙΟ,ΗΛΕΙΑΣ
27055,ΚΡΕΣΤΕΝΑ,ΗΛΕΙΑΣ
27068,ΚΥΛΛΗΝΗ,ΗΛΕΙΑΣ
27056,ΝΕΑ ΦΙΓΑΛΕΙΑ,ΗΛΕΙΑΣ
27057,ΤΡΑΓΑΝΟ,ΗΛΕΙΑΣ
27059,ΧΑΒΑΡΙ,ΗΛΕΙΑΣ
59034,ΕΙΡΗΝΟΥΠΟΛΗ,ΗΜΑΘΙΑΣ
59100,ΒΕΡΟΙΑ,ΗΜΑΘΙΑΣ
59031,ΜΕΛΙΚΗ,ΗΜΑΘΙΑΣ
59200,ΝΑΟΥΣΑ,ΗΜΑΘΙΑΣ
59300,ΑΛΕΞΑΝΔΡΕΙΑ,ΗΜΑΘΙΑΣ
59032,Σ. Σ. ΠΛΑΤΕΟΣ,ΗΜΑΘΙΑΣ
59035,ΚΟΠΑΝΟΣ,ΗΜΑΘΙΑΣ
59033,ΜΑΚΡΟΧΩΡΙ ΗΜΑΘΙΑΣ,ΗΜΑΘΙΑΣ
70005,ΜΟΧΟΣ,ΗΡΑΚΛΕΙΟΥ
70010,ΠΥΡΓΟΣ ΗΡΑΚΛΕΙΟΥ,ΗΡΑΚΛΕΙΟΥ
70003,ΑΓΙΑ ΒΑΡΒΑΡΑ ΗΡΑΚΛΕΙ,ΗΡΑΚΛΕΙΟΥ
71500,ΗΡΑΚΛΕΙΟ ΚΡΗΤΗΣ,ΗΡΑΚΛΕΙΟΥ
70004,ΑΝΩ ΒΙΑΝΝΟΣ,ΗΡΑΚΛΕΙΟΥ
70006,ΚΑΣΤΕΛΛΙ,ΗΡΑΚΛΕΙΟΥ
70300,ΑΡΚΑΛΟΧΩΡΙ,ΗΡΑΚΛΕΙΟΥ
70100,ΑΡΧΑΝΕΣ,ΗΡΑΚΛΕΙΟΥ
70012,ΑΓΙΟΙ ΔΕΚΑ,ΗΡΑΚΛΕΙΟΥ
70400,ΜΟΙΡΕΣ,ΗΡΑΚΛΕΙΟΥ
70008,ΕΠΙΣΚΟΠΗ ΗΡΑΚΛΕΙΟΥ,ΗΡΑΚΛΕΙΟΥ
70200,ΤΥΜΠΑΚΙ,ΗΡΑΚΛΕΙΟΥ
70009,ΠΟΜΠΙΑ,ΗΡΑΚΛΕΙΟΥ
70013,ΑΓΙΟΣ ΜΥΡΩΝΑΣ,ΗΡΑΚΛΕΙΟΥ
70014,ΛΙΜΕΝΑΣ ΧΕΡΣΟΝΗΣΟΥ,ΗΡΑΚΛΕΙΟΥ
74051,ΑΝΩΓΕΙΑ,ΗΡΑΚΛΕΙΟΥ
70016,ΑΣΗΜΙ,ΗΡΑΚΛΕΙΟΥ
70011,ΔΑΦΝΕΣ,ΗΡΑΚΛΕΙΟΥ
70015,ΕΜΠΑΡΟΣ,ΗΡΑΚΛΕΙΟΥ
70002,ΖΑΡΟΣ,ΗΡΑΚΛΕΙΟΥ
71304,ΗΡΑΚΛΕΙΟ ΚΡΗΤΗΣ,ΗΡΑΚΛΕΙΟΥ
70017,ΓΕΡΓΕΡΗ,ΗΡΑΚΛΕΙΟΥ
71409,ΗΡΑΚΛΕΙΟ ΚΡΗΤΗΣ,ΗΡΑΚΛΕΙΟΥ
70001,ΚΡΟΥΣΩΝΑΣ,ΗΡΑΚΛΕΙΟΥ
70007,ΜΑΛΙΑ,ΗΡΑΚΛΕΙΟΥ
70015,ΗΡΑΚΛΕΙΟ ΚΡΗΤΗΣ,ΗΡΑΚΛΕΙΟΥ
46200,ΠΑΡΑΜΥΘΙΑ,ΘΕΣΠΡΩΤΙΑΣ
44017,ΒΡΟΣΙΝΑ,ΘΕΣΠΡΩΤΙΑΣ
46100,ΗΓΟΥΜΕΝΙΤΣΑ,ΘΕΣΠΡΩΤΙΑΣ
46032,ΑΓΙΟΙ ΠΑΝΤΕΣ,ΘΕΣΠΡΩΤΙΑΣ
46300,ΦΙΛΙΑΤΕΣ,ΘΕΣΠΡΩΤΙΑΣ
46030,ΜΑΡΓΑΡΙΤΙ,ΘΕΣΠΡΩΤΙΑΣ
46033,ΚΕΡΑΜΙΤΣΑ,ΘΕΣΠΡΩΤΙΑΣ
46031,ΓΛΥΚΗ,ΘΕΣΠΡΩΤΙΑΣ
48060,ΠΑΡΓΑ,ΘΕΣΠΡΩΤΙΑΣ
57019,ΝΕΟΙ ΕΠΙΒΑΤΕΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57500,ΕΠΑΝΩΜΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57003,ΑΓΙΟΣ ΑΘΑΝΑΣΙΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57006,ΒΑΣΙΛΙΚΑ ΘΕΣ/ΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57200,ΛΑΓΚΑΔΑΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57021,ΑΣΠΡΟΒΑΛΤΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57500,ΕΠΑΝΟΜΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57012,ΖΑΓΚΛΙΒΕΡΙ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57011,ΓΕΦΥΡΑ ΘΕΣ/ΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57007,ΧΑΛΚΗΔΩΝΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57300,ΧΑΛΑΣΤΡΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57016,ΑΣΚΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57014,ΣΤΑΥΡΟΣ ΘΕΣ/ΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57020,ΛΑΓΚΑΔΙΚΙΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57002,ΣΟΧΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57010,ΑΣΒΕΣΤΟΧΩΡΙ,ΘΕΣΣΑΛΟΝΙΚΗΣ
54500,ΘΕΣΣΑΛΟΝΙΚΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57017,ΞΥΛΟΠΟΛΗ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57013,ΩΡΑΙΟΚΑΣΤΡΟ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57008,ΙΩΝΙΑΣ ΘΕΣ/ΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57009,ΚΑΛΟΧΩΡΙ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57100,ΚΟΥΦΑΛΙΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57018,ΜΕΛΙΣΣΟΧΩΡΙ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57015,ΝΕΑ ΑΠΟΛΛΩΝΙΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57008,ΙΩΝΙΑ ΘΕΣ/ΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
57004,ΝΕΑ ΜΗΧΑΝΙΩΝΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ
