postal_code,area_name,prefecture_name
57400,ΣΙΝΔΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ
45500,ΙΩΑΝΝΙΝΑ,ΙΩΑΝΝΙΝΩΝ
44100,ΚΟΝΙΤΣΑ,ΙΩΑΝΝΙΝΩΝ
44014,ΓΡΕΒΕΝΙΤΙΟ,ΙΩΑΝΝΙΝΩΝ
44002,ΔΕΛΒΙΝΑΚΙ,ΙΩΑΝΝΙΝΩΝ
44008,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΙΩΑΝ.,ΙΩΑΝΝΙΝΩΝ
44200,ΜΕΤΣΟΒΟ,ΙΩΑΝΝΙΝΩΝ
44001,ΠΡΑΜΑΝΤΑ,ΙΩΑΝΝΙΝΩΝ
44009,ΔΕΡΒΙΖΙΑΝΑ,ΙΩΑΝΝΙΝΩΝ
44017,ΒΡΟΣΙΝΑ,ΙΩΑΝΝΙΝΩΝ
44004,ΔΟΛΙΑΝΑ,ΙΩΑΝΝΙΝΩΝ
44013,ΚΑΛΕΝΤΖΙ,ΙΩΑΝΝΙΝΩΝ
44012,ΒΗΣΣΑΝΗ,ΙΩΑΝΝΙΝΩΝ
44016,ΑΡΙΣΤΗ,ΙΩΑΝΝΙΝΩΝ
44015,ΠΥΡΣΟΓΙΑΝΝΗ,ΙΩΑΝΝΙΝΩΝ
44003,ΖΙΤΣΑ,ΙΩΑΝΝΙΝΩΝ
47043,ΑΓΝΑΝΤΑ,ΙΩΑΝΝΙΝΩΝ
44007,ΑΣΠΡΑΓΓΕΛΟΙ,ΙΩΑΝΝΙΝΩΝ
44019,ΠΑΛΑΙΟΣΕΛΙ,ΙΩΑΝΝΙΝΩΝ
46200,ΠΑΡΑΜΥΘΙΑ,ΙΩΑΝΝΙΝΩΝ
44018,ΚΗΠΟΙ,ΙΩΑΝΝΙΝΩΝ
44010,ΤΣΕΠΕΛΟΒΟ,ΙΩΑΝΝΙΝΩΝ
44020,ΜΟΛΙΣΤΑ,ΙΩΑΝΝΙΝΩΝ
44005,ΠΩΓΩΝΙΑΝΗ,ΙΩΑΝΝΙΝΩΝ
44006,ΚΕΦΑΛΟΒΡΥΣΟ,ΙΩΑΝΝΙΝΩΝ
48200,ΦΙΛΙΠΠΙΑΔΑ,ΙΩΑΝΝΙΝΩΝ
48061,ΛΟΥΡΟΣ,ΙΩΑΝΝΙΝΩΝ
64200,ΧΡΥΣΟΥΠΟΛΗ,ΚΑΒΑΛΑΣ
64011,ΚΕΡΑΜΩΤΗ,ΚΑΒΑΛΑΣ
65500,ΚΑΒΑΛΑ,ΚΑΒΑΛΑΣ
64007,ΝΕΑ ΠΕΡΑΜΟΣ,ΚΑΒΑΛΑΣ
64002,ΛΙΜΕΝΑΡΙΑ,ΚΑΒΑΛΑΣ
64010,ΠΡΙΝΟΣ,ΚΑΒΑΛΑΣ
64009,ΚΕΧΡΟΚΑΜΠΟΣ,ΚΑΒΑΛΑΣ
64001,ΝΙΚΗΣΙΑΝΗ,ΚΑΒΑΛΑΣ
64003,ΚΡΗΝΙΔΕΣ,ΚΑΒΑΛΑΣ
64008,ΜΟΥΣΘΕΝΗ,ΚΑΒΑΛΑΣ
64004,ΘΑΣΟΣ,ΚΑΒΑΛΑΣ
64100,ΕΛΕΥΘΕΡΟΥΠΟΛΗ,ΚΑΒΑΛΑΣ
64012,ΑΜΥΓΔΑΛΕΩΝΑΣ,ΚΑΒΑΛΑΣ
64006,Ν. ΚΑΡΒΑΛΗ,ΚΑΒΑΛΑΣ
64005,ΘΕΟΛΟΓΟΣ,ΚΑΒΑΛΑΣ
64010,ΚΡΙΝΟΣ,ΚΑΒΑΛΑΣ
43100,ΚΑΡΔΙΤΣΑ,ΚΑΡΔΙΤΣΑΣ
43300,ΣΟΦΑΔΕΣ,ΚΑΡΔΙΤΣΑΣ
43061,ΑΓΝΑΝΤΕΡΟ,ΚΑΡΔΙΤΣΑΣ
43064,ΦΑΝΑΡΙ,ΚΑΡΔΙΤΣΑΣ
43065,ΑΝΘΗΡΟ,ΚΑΡΔΙΤΣΑΣ
43200,ΠΑΛΑΜΑΣ,ΚΑΡΔΙΤΣΑΣ
43069,ΠΕΤΡΙΛΟ,ΚΑΡΔΙΤΣΑΣ
43068,ΡΕΝΤΙΝΑ,ΚΑΡΔΙΤΣΑΣ
43062,ΙΤΕΑ ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ
43060,ΜΟΥΖΑΚΙ,ΚΑΡΔΙΤΣΑΣ
43063,ΛΕΟΝΤΑΡΙ ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ
43066,ΒΡΑΓΚΙΑΝΑ,ΚΑΡΔΙΤΣΑΣ
43067,ΜΕΣΕΝΙΚΟΛΑΣ,ΚΑΡΔΙΤΣΑΣ
43070,ΠΡΟΑΣΤΙΟ,ΚΑΡΔΙΤΣΑΣ
52051,ΝΕΣΤΟΡΙΟ,ΚΑΣΤΟΡΙΑΣ
52050,ΜΕΣΟΠΟΤΑΜΙΑ,ΚΑΣΤΟΡΙΑΣ
52055,ΜΑΚΡΟΧΩΡΙ,ΚΑΣΤΟΡΙΑΣ
52200,ΑΡΓΟΣ ΟΡΕΣΤΙΚΟ,ΚΑΣΤΟΡΙΑΣ
52052,ΚΟΡΗΣΟΣ,ΚΑΣΤΟΡΙΑΣ
52058,ΑΚΡΙΤΕΣ,ΚΑΣΤΟΡΙΑΣ
52100,ΚΑΣΤΟΡΙΑ,ΚΑΣΤΟΡΙΑΣ
52053,ΒΟΓΑΤΣΙΚΟ,ΚΑΣΤΟΡΙΑΣ
52059,ΒΙΤΣΙ,ΚΑΣΤΟΡΙΑΣ
52057,ΔΙΣΠΗΛΙΟ,ΚΑΣΤΟΡΙΑΣ
50007,ΠΕΝΤΑΛΟΦΟΣ,ΚΑΣΤΟΡΙΑΣ
52054,ΚΛΕΙΣΟΥΡΑ,ΚΑΣΤΟΡΙΑΣ
52056,ΜΑΥΡΟΧΩΡΙ,ΚΑΣΤΟΡΙΑΣ
49100,ΚΕΡΚΥΡΑ,ΚΕΡΚΥΡΑΣ
49081,ΚΑΡΟΥΣΑΔΕΣ,ΚΕΡΚΥΡΑΣ
49080,ΛΕΥΚΙΜΜΗ,ΚΕΡΚΥΡΑΣ
49084,ΚΑΣΤΕΛΛΑΝΟΙ ΜΕΣΗΣ,ΚΕΡΚΥΡΑΣ
49083,ΣΚΡΙΠΕΡΟ,ΚΕΡΚΥΡΑΣ
49082,ΓΑΙΟΣ,ΚΕΡΚΥΡΑΣ
49084,ΚΑΣΤΕΛΛΑΝΟΙ,ΚΕΡΚΥΡΑΣ
28086,ΠΟΡΟΣ,ΚΕΦΑΛΛΗΝΙΑΣ
28081,ΑΓΙΑ ΕΥΦΗΜΙΑ,ΚΕΦΑΛΛΗΝΙΑΣ
28200,ΛΗΞΟΥΡΙ,ΚΕΦΑΛΛΗΝΙΑΣ
28100,ΑΡΓΟΣΤΟΛΙ,ΚΕΦΑΛΛΗΝΙΑΣ
28300,ΙΘΑΚΗ,ΚΕΦΑΛΛΗΝΙΑΣ
28080,ΣΑΜΗ,ΚΕΦΑΛΛΗΝΙΑΣ
28084,ΦΙΣΚΑΡΔΟ,ΚΕΦΑΛΛΗΝΙΑΣ
28082,ΧΙΟΝΑΤΑ,ΚΕΦΑΛΛΗΝΙΑΣ
28085,ΒΑΣΙΛΙΚΙΑΔΕΣ,ΚΕΦΑΛΛΗΝΙΑΣ
28083,ΚΕΡΑΜΕΙΕΣ,ΚΕΦΑΛΛΗΝΙΑΣ
28301,ΣΤΑΥΡΟΣ ΙΘΑΚΗΣ,ΚΕΦΑΛΛΗΝΙΑΣ
61002,ΧΕΡΣΟ,ΚΙΛΚΙΣ
61003,Σ. Σ. ΜΟΥΡΙΩΝ,ΚΙΛΚΙΣ
61100,ΚΙΛΚΙΣ,ΚΙΛΚΙΣ
57100,ΚΟΥΦΑΛΙΑ,ΚΙΛΚΙΣ
57011,ΓΕΦΥΡΑ ΘΕΣ/ΝΙΚΗΣ,ΚΙΛΚΙΣ
61006,ΒΑΘΗ ΚΙΛΚΙΣ,ΚΙΛΚΙΣ
61400,ΑΞΙΟΥΠΟΛΗ,ΚΙΛΚΙΣ
61200,ΠΟΛΥΚΑΣΤΡΟ,ΚΙΛΚΙΣ
61300,ΓΟΥΜΕΝΙΣΣΑ,ΚΙΛΚΙΣ
61005,ΕΙΔΟΜΕΝΗ,ΚΙΛΚΙΣ
57017,ΞΥΛΟΠΟΛΗ,ΚΙΛΚΙΣ
61007,ΕΥΡΩΠΟΣ,ΚΙΛΚΙΣ
58003,ΦΟΥΣΤΑΝΗ,ΠΕΛΛΗΣ
54500,ΘΕΣΣΑΛΟΝΙΚΗ,ΚΙΛΚΙΣ
61001,Σ. Σ. ΕΥΖΩΝΩΝ,ΚΙΛΚΙΣ
50400,ΒΕΛΒΕΝΤΟΣ,ΚΟΖΑΝΗΣ
50100,ΚΟΖΑΝΗ,ΚΟΖΑΝΗΣ
50002,ΤΣΟΤΙΛΙ,ΚΟΖΑΝΗΣ
50200,ΠΤΟΛΕΜΑΙΔΑ,ΚΟΖΑΝΗΣ
50001,ΝΕΑΠΟΛΗ,ΚΟΖΑΝΗΣ
50004,ΑΙΑΝΗ,ΚΟΖΑΝΗΣ
50010,ΚΡΟΚΟΣ,ΚΟΖΑΝΗΣ
50005,ΕΜΠΟΡΙΟ,ΚΟΖΑΝΗΣ
50008,ΑΥΓΕΡΙΝΟΣ,ΚΟΖΑΝΗΣ
50500,ΣΕΡΒΙΑ,ΚΟΖΑΝΗΣ
50009,ΒΛΑΣΤΗ,ΚΟΖΑΝΗΣ
50007,ΠΕΝΤΑΛΟΦΟΣ,ΚΟΖΑΝΗΣ
50300,ΣΙΑΤΙΣΤΑ,ΚΟΖΑΝΗΣ
50003,ΕΡΑΤΥΡΑ,ΚΟΖΑΝΗΣ
50002,ΤΣΟΤΥΛΙ,ΚΟΖΑΝΗΣ
50006,ΠΥΡΓΟΙ,ΚΟΖΑΝΗΣ
52200,ΑΡΓΟΣ ΟΡΕΣΤΙΚΟ,ΚΟΖΑΝΗΣ
20004,ΣΟΦΙΚΟ,ΚΟΡΙΝΘΙΑΣ
20006,ΒΡΑΧΑΤΙ,ΚΟΡΙΝΘΙΑΣ
20300,ΛΟΥΤΡΑΚΙ,ΚΟΡΙΝΘΙΑΣ
20003,ΑΓΙΟΙ ΘΕΟΔΩΡΟΙ,ΚΟΡΙΝΘΙΑΣ
20008,ΧΙΛΙΟΜΟΔΙ,ΚΟΡΙΝΘΙΑΣ
20500,ΝΕΜΕΑ,ΚΟΡΙΝΘΙΑΣ
20100,ΚΟΡΙΝΘΟΣ,ΚΟΡΙΝΘΙΑΣ
20005,ΑΘΙΚΙΑ,ΚΟΡΙΝΘΙΑΣ
20014,ΓΚΟΥΡΑ,ΚΟΡΙΝΘΙΑΣ
20400,ΞΥΛΟΚΑΣΤΡΟ,ΚΟΡΙΝΘΙΑΣ
20009,ΔΕΡΒΕΝΙ,ΚΟΡΙΝΘΙΑΣ
20013,ΠΙΤΣΑ,ΚΟΡΙΝΘΙΑΣ
20007,ΑΡΧΑΙΑ ΚΟΡΙΝΘΟΣ,ΚΟΡΙΝΘΙΑΣ
20200,ΚΙΑΤΟ,ΚΟΡΙΝΘΙΑΣ
20017,ΚΛΗΜΕΝΤΙ,ΚΟΡΙΝΘΙΑΣ
20002,ΒΕΛΟ,ΚΟΡΙΝΘΙΑΣ
20015,ΣΟΥΛΙ,ΚΟΡΙΝΘΙΑΣ
20016,ΚΑΛΙΑΝΟΙ,ΚΟΡΙΝΘΙΑΣ
20001,ΖΕΥΓΟΛΑΤΕΙΟ,ΚΟΡΙΝΘΙΑΣ
20010,ΙΣΘΜΙΑ,ΚΟΡΙΝΘΙΑΣ
20011,ΠΕΡΙΓΙΑΛΙ,ΚΟΡΙΝΘΙΑΣ
20012,ΛΥΚΟΠΟΡΙΑ,ΚΟΡΙΝΘΙΑΣ
84200,ΤΗΝΟΣ,ΚΥΚΛΑΔΩΝ
84301,ΚΟΡΩΝΙΔΑ,ΚΥΚΛΑΔΩΝ
84300,ΝΑΞΟΣ,ΚΥΚΛΑΔΩΝ
84006,ΚΥΘΝΟΣ,ΚΥΚΛΑΔΩΝ
84001,ΙΟΣ,ΚΥΚΛΑΔΩΝ
84401,ΝΑΟΥΣΑ ΠΑΡΟΥ,ΚΥΚΛΑΔΩΝ
84502,ΚΟΡΘΙΟ,ΚΥΚΛΑΔΩΝ
84002,ΙΟΥΛΙΣ,ΚΥΚΛΑΔΩΝ
84003,ΣΙΦΝΟΣ,ΚΥΚΛΑΔΩΝ
84700,ΘΗΡΑ,ΚΥΚΛΑΔΩΝ
84302,ΧΑΛΚΕΙΟ,ΚΥΚΛΑΔΩΝ
84800,ΜΗΛΟΣ,ΚΥΚΛΑΔΩΝ
84011,ΦΟΛΕΓΑΝΔΡΟΣ,ΚΥΚΛΑΔΩΝ
84703,ΕΜΠΟΡΕΙΟΝ,ΚΥΚΛΑΔΩΝ
84004,ΚΙΜΩΛΟΣ,ΚΥΚΛΑΔΩΝ
84005,ΣΕΡΙΦΟΣ,ΚΥΚΛΑΔΩΝ
84501,ΓΑΥΡΙΟ,ΚΥΚΛΑΔΩΝ
84400,ΠΑΡΟΣ,ΚΥΚΛΑΔΩΝ
84600,ΜΥΚΟΝΟΣ,ΚΥΚΛΑΔΩΝ
84702,ΟΙΑ,ΚΥΚΛΑΔΩΝ
84100,ΣΥΡΟΣ,ΚΥΚΛΑΔΩΝ
84801,ΑΔΑΜΑΣ,ΚΥΚΛΑΔΩΝ
84008,ΑΜΟΡΓΟΣ,ΚΥΚΛΑΔΩΝ
84500,ΑΝΔΡΟΣ,ΚΥΚΛΑΔΩΝ
84010,ΣΙΚΙΝΟΣ,ΚΥΚΛΑΔΩΝ
84009,ΑΝΑΦΗ,ΚΥΚΛΑΔΩΝ
84007,ΑΝΤΙΠΑΡΟΣ,ΚΥΚΛΑΔΩΝ
84201,ΠΑΝΟΡΜΟΣ ΤΗΝΟΥ,ΚΥΚΛΑΔΩΝ
84200,ΤΗΝΟΥ,ΚΥΚΛΑΔΩΝ
84701,ΠΥΡΓΟΣ ΚΑΛΛΙΣΤ.ΘΗΡΑΣ,ΚΥΚΛΑΔΩΝ
23052,ΜΟΛΑΟΙ,ΛΑΚΩΝΙΑΣ
23200,ΓΥΘΕΙΟ,ΛΑΚΩΝΙΑΣ
23063,ΠΥΡΓΟΣ ΔΙΡΟΥ,ΛΑΚΩΝΙΑΣ
23100,ΣΠΑΡΤΗ,ΛΑΚΩΝΙΑΣ
23070,ΜΟΝΕΜΒΑΣΙΑ,ΛΑΚΩΝΙΑΣ
23058,ΓΕΡΑΚΙ,ΛΑΚΩΝΙΑΣ
23053,ΝΕΑΠΟΛΗ ΛΑΚΩΝΙΑΣ,ΛΑΚΩΝΙΑΣ
23051,ΣΚΑΛΑ,ΛΑΚΩΝΙΑΣ
23071,ΓΕΡΟΛΙΜΕΝΑΣ,ΛΑΚΩΝΙΑΣ
23055,ΒΛΑΧΙΩΤΗΣ,ΛΑΚΩΝΙΑΣ
23060,ΝΙΑΤΑ,ΛΑΚΩΝΙΑΣ
23064,ΣΕΛΑΣΙΑ,ΛΑΚΩΝΙΑΣ
23068,ΡΕΙΧΕΑ,ΛΑΚΩΝΙΑΣ
23065,ΓΕΩΡΓΙΤΣΙ,ΛΑΚΩΝΙΑΣ
23061,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ ΛΑΚΩΝ,ΛΑΚΩΝΙΑΣ
23054,ΞΗΡΟΚΑΜΠΙ,ΛΑΚΩΝΙΑΣ
23059,ΚΑΣΤΟΡΕΙΟ,ΛΑΚΩΝΙΑΣ
23066,ΚΟΤΡΩΝΑΣ,ΛΑΚΩΝΙΑΣ
23062,ΑΡΕΟΠΟΛΗ,ΛΑΚΩΝΙΑΣ
23057,ΚΡΟΚΕΕΣ,ΛΑΚΩΝΙΑΣ
23056,ΠΑΠΑΔΙΑΝΙΚΑ,ΛΑΚΩΝΙΑΣ
23067,ΚΑΡΥΕΣ ΛΑΚΩΝΙΑΣ,ΛΑΚΩΝΙΑΣ
23064,ΣΕΛΛΑΣΙΑ,ΛΑΚΩΝΙΑΣ
23069,ΒΡΕΣΘΕΝΑ,ΛΑΚΩΝΙΑΣ
23071,ΓΕΡΟΛΙΜΕΝΑ,ΛΑΚΩΝΙΑΣ
23200,ΓΥΘΕΙΟ ΛΑΚΩΝ.,ΛΑΚΩΝΙΑΣ
23069,ΚΑΣΤΟΡΕΙΟ,ΛΑΚΩΝΙΑΣ
23062,ΑΡΕΟΠΟΛΗΣ,ΛΑΚΩΝΙΑΣ
40003,ΑΓΙΑ,ΛΑΡΙΣΑΣ
40300,ΦΑΡΣΑΛΑ,ΛΑΡΙΣΑΣ
40200,ΕΛΑΣΣΟΝΑ,ΛΑΡΙΣΑΣ
37500,ΒΕΛΕΣΤΙΝΟ,ΛΑΡΙΣΑΣ
40007,ΠΥΡΓΕΤΟΣ,ΛΑΡΙΣΑΣ
40001,ΚΡΑΝΕΑ,ΛΑΡΙΣΑΣ
40004,ΓΟΝΝΟΙ,ΛΑΡΙΣΑΣ
40100,ΤΥΡΝΑΒΟΣ,ΛΑΡΙΣΑΣ
40400,ΑΜΠΕΛΩΝΑΣ,ΛΑΡΙΣΑΣ
43062,ΙΤΕΑ ΚΑΡΔΙΤΣΑΣ,ΛΑΡΙΣΑΣ
40005,ΒΕΡΔΙΚΟΥΣΣΑ,ΛΑΡΙΣΑΣ
40006,ΣΥΚΟΥΡΙ,ΛΑΡΙΣΑΣ
41001,ΛΑΡΙΣΑ,ΛΑΡΙΣΑΣ
40002,ΛΙΒΑΔΙ,ΛΑΡΙΣΑΣ
40005,ΒΕΡΔΙΚΟΥΣΙΑ,ΛΑΡΙΣΑΣ
40008,ΡΑΨΑΝΗ,ΛΑΡΙΣΑΣ
40009,ΠΛΑΤΥΚΑΜΠΟΣ,ΛΑΡΙΣΑΣ
35010,ΔΟΜΟΚΟΣ,ΛΑΡΙΣΑΣ
40010,ΤΣΑΡΙΤΣΑΝΗ,ΛΑΡΙΣΑΣ
40011,ΦΑΛΑΝΗ,ΛΑΡΙΣΑΣ
72052,ΤΖΕΡΜΙΑΔΟ,ΛΑΣΙΘΙΟΥ
72400,ΝΕΑΠΟΛΗ ΚΡΗΤΗΣ,ΛΑΣΙΘΙΟΥ
70004,ΑΝΩ ΒΙΑΝΟΣ,ΛΑΣΙΘΙΟΥ
72053,ΕΛΟΥΝΤΑ,ΛΑΣΙΘΙΟΥ
72059,ΧΑΝΔΡΑΣ,ΛΑΣΙΘΙΟΥ
72200,ΙΕΡΑΠΕΤΡΑ,ΛΑΣΙΘΙΟΥ
72300,ΣΗΤΕΙΑ,ΛΑΣΙΘΙΟΥ
72100,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ,ΛΑΣΙΘΙΟΥ
72055,ΣΤΑΥΡΟΧΩΡΙ,ΛΑΣΙΘΙΟΥ
72056,ΜΑΛΕΣ,ΛΑΣΙΘΙΟΥ
72054,ΒΡΑΧΑΣΙ,ΛΑΣΙΘΙΟΥ
72057,ΤΟΥΡΛΩΤΗ,ΛΑΣΙΘΙΟΥ
72051,ΚΡΙΤΣΑ,ΛΑΣΙΘΙΟΥ
72058,ΦΟΥΡΝΗ,ΛΑΣΙΘΙΟΥ
81200,ΠΛΩΜΑΡΙ,ΛΕΣΒΟΥ
81400,ΜΥΡΙΝΑ,ΛΕΣΒΟΥ
81100,ΜΥΤΙΛΗΝΗ,ΛΕΣΒΟΥ
81102,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΛΕΣΒΟ,ΛΕΣΒΟΥ
81113,ΦΙΛΙΑ,ΛΕΣΒΟΥ
81401,ΜΟΥΔΡΟΣ,ΛΕΣΒΟΥ
81101,ΑΓΙΑΣΟΣ,ΛΕΣΒΟΥ
81500,ΑΓΙΟΣ ΕΥΣΤΡΑΤΙΟΣ,ΛΕΣΒΟΥ
81300,ΠΟΛΙΧΝΙΤΟΣ,ΛΕΣΒΟΥ
81104,ΜΑΝΤΑΜΑΔΟΣ,ΛΕΣΒΟΥ
81105,ΕΡΕΣΟΣ,ΛΕΣΒΟΥ
81109,ΠΕΤΡΑ,ΛΕΣΒΟΥ
81103,ΑΝΤΙΣΣΑ,ΛΕΣΒΟΥ
81108,ΜΗΘΥΜΝΑ,ΛΕΣΒΟΥ
81107,ΚΑΛΛΟΝΗ,ΛΕΣΒΟΥ
81110,ΒΑΤΟΥΣΑ,ΛΕΣΒΟΥ
81106,ΠΑΠΠΑΔΟΣ,ΛΕΣΒΟΥ
81111,ΠΕΡΑΜΑ,ΛΕΣΒΟΥ
81111,ΠΕΡΑΜΑ ΛΕΣΒΟΥ,ΛΕΣΒΟΥ
81112,ΣΙΓΡΙΟ,ΛΕΣΒΟΥ
31082,ΒΑΣΙΛΙΚΗ,ΛΕΥΚΑΔΑΣ
31080,ΚΑΡΥΑ ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ
31100,ΛΕΥΚΑΔΑ,ΛΕΥΚΑΔΑΣ
31083,ΒΑΘΥ,ΛΕΥΚΑΔΑΣ
31081,ΚΑΛΑΜΟΣ,ΛΕΥΚΑΔΑΣ
37009,ΤΡΙΚΕΡΙ,ΜΑΓΝΗΣΙΑΣ
37008,ΣΟΥΡΠΗ,ΜΑΓΝΗΣΙΑΣ
37010,ΜΗΛΙΕΣ,ΜΑΓΝΗΣΙΑΣ
37006,ΑΡΓΑΛΑΣΤΗ,ΜΑΓΝΗΣΙΑΣ
37200,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΙΩΛΚΟ,ΜΑΓΝΗΣΙΑΣ
37500,ΒΕΛΕΣΤΙΝΟ,ΜΑΓΝΗΣΙΑΣ
37012,ΤΣΑΓΚΑΡΑΔΑ,ΜΑΓΝΗΣΙΑΣ
37100,ΑΛΜΥΡΟΣ,ΜΑΓΝΗΣΙΑΣ
37011,ΠΟΡΤΑΡΙΑ,ΜΑΓΝΗΣΙΑΣ
37003,ΣΚΟΠΕΛΟΣ,ΜΑΓΝΗΣΙΑΣ
37300,ΑΓΡΙΑ,ΜΑΓΝΗΣΙΑΣ
